Mesure{Lemma='three-month-old', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='gheorghiu', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='nat'l_coming_out_day_bsulife', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='linda_bentley', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='rapacious_bull', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='nationalise', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='strawberry_festival', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='lusaka', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='mtt', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='hidebound', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='sheikh', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pleasurable', _positive=1.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='tunis', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='hais', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='rad_software_yes', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='president_george_w', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='NYT27', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='flag-football', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='underappreciated', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='project_greenwich', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='switzerland_'s_simon_ammann', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='igby', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='atlanta_games', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='yours', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='smiley_alex_reid', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='hey_gh', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='avary', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='beta_microsoft', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='superskinvan', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='otto_schily', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='voices-from-the-other-side', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='paean', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='gary_m', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='quinn', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='recheck', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='jorge_dezcallar', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='substandard', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='cma_awards', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='piecemeal', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='during', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='salat', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='vip', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='attitude', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='knockout', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='itouch4', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='unused', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='brendonsmall_the', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='pour', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='electric-powered', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='currency', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='affirm', _positive=1.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='burning', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='ukangrychrisewan_'s_safe_house', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='in_ok_city', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='kalesniko', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='rave_reviews', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='sendoff', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='us_president_bush', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='hain', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='laws', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='barrett', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='insubstantial', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='west_virginia', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='unknowing', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='ac_milan', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='legally_blind', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='homiebradychant', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='anti_fracking_colorado', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='conan-esque', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='founder', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='between_the_lions', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='all_for_the_love', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='scaffold', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='justin_bieber_concert', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='astute', _positive=1.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='envy', _positive=1.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='eyeshadow', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='eli_manning', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='15-4', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='peshawar', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='temp', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='sydow', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='sneak_peek', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='i-2-spoofing', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='odoriferous', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='[??:??/??/2005:??.??:??]', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='all_i', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='68000000', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='spouse', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='Funnyusername96', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='charliemax_democrats', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='trinity', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='andrei_illarionov', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='spc', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='objective', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='ballot', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='bodgmattandjojo_its', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='thatisall', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='nine-tenths', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='consolation', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='damn', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='yard', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='3v3', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='phantom', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='red_zone_for_the_nfl', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='alexmufferi_twitter', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='carey', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='mid-to-low', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='13000000', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='asset', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='‘', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='years_old', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='motive', _positive=0.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='demen', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='gut-clutching', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='irreversible', _positive=5.535872453498671E-5, _negative=0.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='michele', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='b-team', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='mouldy', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='nobel', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='brit_award', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='com/ISm2wHzk', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='ragbag', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='repair', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='debuter', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='diop', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='concubine', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='microsoft_lync', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='jenkins', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='justsaying', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='richardson', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='long-faced', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='imogen', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='tyson', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='carrow_rd', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='typically', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='gallup', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='lutheran', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='tempo', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='problem-scarred', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='parallels_to_madrid_found', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='hiker', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='referral', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='the_teen_choice_awards_smiley_i', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='podcast', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='dublins_street_pub', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='beijing', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='gladden_farms', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='lore', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='radiate', _positive=1.0, _negative=0.0, _neutral=0.0}
Mesure{Lemma='lives', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='theoilersfor', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='boston_globe', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='110', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='installment', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='supermarket', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='joe_vitt', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='apatow', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='abrupt', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='it_'s_magic', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='they_are_disgusting_hypocrite_slobs', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='[??:8/6/??:??.??:??]', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pbo', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='kimaris', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='usain_bolt', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='incongress', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='businessman', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='insistence', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='bad-deed', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='indignation', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='pratt', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='outpouring', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='com/30fmUpli', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='bernanke', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='famous', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='schizophrenic', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='thecoyotesaffiliate', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='includnd', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='jovial', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='bob_taft_of_ohio', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='dieter', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='favor', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='outside', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='well-paced', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='fizzlemethisi', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='thekids', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='prolong', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='raw-nerved', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='quarterly', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='jk', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='crave', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='westbrook', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='cv', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='forte', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='recycle', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='vinegar', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='patriot', _positive=1.0, _negative=0.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='yes_i', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='shaftesbury_arts_centre', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='falseness', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='hack-and-slash', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='farmerville', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='TerryFoster971No', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='ball', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='bishop_samuel', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='Need4s', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='superficially', _positive=5.535872453498671E-5, _negative=1.0, _neutral=0.0}
Mesure{Lemma='shutdowndefensivecoma', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
